s	-	34555702
AU	-	Reiss E
AD	-	"Mycotic Diseases Branch, Division of Foodborne, Waterborne, and Environmental"
		"Diseases, Centers for Disease Control and Prevention, Atlanta, GA 30333, United"
		States. err2@cdc.gov
FAU	-	"Lasker, Brent A"
AU	-	Lasker BA
FAU	-	"Lott, Timothy J"
AU	-	Lott TJ
FAU	-	"Bendel, Catherine M"
AU	-	Bendel CM
FAU	-	"Kaufman, David A"
AU	-	Kaufman DA
FAU	-	"Hazen, Kevin C"
AU	-	Hazen KC
FAU	-	"Wade, Kelly C"
AU	-	Wade KC
FAU	-	"McGowan, Karin L"
AU	-	McGowan KL
FAU	-	"Lockhart, Shawn R"
AU	-	Lockhart SR
LA	-	eng
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
DEP	-	20120705
PL	-	Netherlands
TA	-	Infect Genet Evol
JT	-	"Infection, genetics and evolution : journal of molecular epidemiology and"
		evolutionary genetics in infectious diseases
JID	-	101084138
RN	-	0 (Genetic Markers)
SB	-	IM
MH	-	Candida/classification/*genetics
MH	-	Candidiasis/*microbiology
MH	-	Cluster Analysis
MH	-	Cohort Studies
MH	-	Cross Infection/*microbiology
MH	-	Genetic Markers/genetics
MH	-	Genetic Variation
MH	-	Genotype
MH	-	Humans
MH	-	"Infant, Newborn"
MH	-	"*Intensive Care Units, Neonatal"
MH	-	*Microsatellite Repeats
MH	-	Molecular Epidemiology
MH	-	Phylogeny
EDAT	-	7/10/2012 6:00
MHDA	-	6/19/2013 6:00
CRDT	-	7/10/2012 6:00
PHST	-	2012/02/29 00:00 [received]
PHST	-	2012/06/22 00:00 [revised]
PHST	-	2012/06/23 00:00 [accepted]
PHST	-	2012/07/10 06:00 [entrez]
PHST	-	2012/07/10 06:00 [pubmed]
PHST	-	2013/06/19 06:00 [medline]
AID	-	S1567-1348(12)00227-4 [pii]
AID	-	10.1016/j.meegid.2012.06.012 [doi]
PST	-	ppublish
SO	-	Infect Genet Evol. 2012 Dec;12(8):1654-60. doi: 10.1016/j.meegid.2012.06.012.
		Epub 2012 Jul 5.
		
PMID	-	18571996
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20090303
LR	-	20081112
IS	-	1569-1993 (Print)
IS	-	1569-1993 (Linking)
VI	-	7
IP	-	6
DP	-	2008 Nov
TI	-	"Development of a novel PCR assay for the identification of the black yeast,"
		Exophiala (Wangiella) dermatitidis from adult patients with cystic fibrosis (CF).
PG	-	576-80
LID	-	10.1016/j.jcf.2008.05.004 [doi]
AB	-	Cystic fibrosis (CF) patients may suffer increased morbidity and mortality
		"through colonisation, allergy and invasive infection from fungi. The black yeast,"
		Exophiala dermatitidis (synonym Wangiella dermatitidis) has been found with
		"increasing frequency in sputum specimens of CF patients, with reported isolation"
		"rates ranging from 1.1 to 15.7%. At present, no diagnostic PCR exists to aid with"
		the clinical laboratory detection and identification of this organism. A novel
		species-specific PCR-based assay was developed for the detection of E.
		"dermatitidis, based on employment of rDNA operons and interspacer (ITS) regions"
		"between these rDNA operons. Two novel primers, (designated ExdF & ExdR) were"
		designed in silico with the aid of computer-aided alignment software and with the
		"alignment of multiple species of Exophiala, as well as with other commonly"
		"described yeasts and filamentous fungi within CF sputum, including Candida,"
		"Aspergillus and Scedosporium. An amplicon of approximately 455 bp was generated,"
		spanning the partial ITS1 region - the complete 5.8S rDNA region - partial ITS2
		"region, employing ExdF (forward primer [16-mer], 5'-CCG CCT ATT CAG GTC C-3' and"
		"ExdR (reverse primer [16-mer], 5'-TCT CTC CCA CTC CCG C-3', was employed and"
		optimised on extracted genomic DNA from a well characterised culture of E.
		"dermatitidis, as well as with high quality genomic DNA template from a further 16"
		"unrelated fungi, including Candida albicans, C. dubliniensis, C. parapsilosis, C."
		"glabrata, Scedosporium apiospermum, Penicillium sp., Aspergillus fumigatus,"
		"Aspergillus versicolor, Pichia guilliermondii, Rhodotorula sp., Trichosporon sp.,"
		"Aureobasidium pullulans, Fusarium sp., Mucor hiemalis, Bionectria ochroleuca,"
		Gibberella pulicaris. Results demonstrated that only DNA from E. dermatitidis
		"gave an amplification product of the expected size, whilst none of the other"
		fungi were amplifiable. Subsequent employment of this primer pair detected this
		yeast from mycological cultures from 2/50 (4%) adult CF patients. These two
		patients were the only patients who were previously shown to have a cultural
		history of E. dermatitidis from their sputum. E. dermatitidis is a slow-growing
		"fungus, which usually takes up to two weeks to culture in the microbiology"
		"laboratory and therefore is slow to detect conventionally, with the risk of"
		bacterial overgrowth from common co-habiting pan- and multiresistant bacterial
		"pathogens from sputum, namely Pseudomonas aeruginosa and Burkholderia cepacia"
		"complex organisms, hence this species-specific PCR assay may help detect this"
		"organism from CF sputum more specifically and rapidly. Overall, employment of"
		"this novel assay may help in the understanding of the occurrence, aetiology and"
		"epidemiology of E. dermatitidis, as an emerging fungal agent in patients with CF."
FAU	-	"Nagano, Yuriko"
AU	-	Nagano Y
AD	-	"Department of Bacteriology, Belfast City Hospital, Lisburn Road, Belfast,"
		"Northern Ireland, BT9 7AD, United Kingdom."
FAU	-	"Elborn, J Stuart"
AU	-	Elborn JS
FAU	-	"Millar, B Cherie"
AU	-	Millar BC
FAU	-	"Goldsmith, Colin E"
AU	-	Goldsmith CE
FAU	-	"Rendall, Jackie"
AU	-	Rendall J
FAU	-	"Moore, John E"
AU	-	Moore JE
LA	-	eng
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
DEP	-	20080620
PL	-	Netherlands
TA	-	J Cyst Fibros
JT	-	Journal of cystic fibrosis : official journal of the European Cystic Fibrosis
		Society
JID	-	101128966
RN	-	"0 (DNA, Fungal)"
SB	-	IM
MH	-	Adult
MH	-	Cohort Studies
MH	-	Cystic Fibrosis/*microbiology
MH	-	"DNA, Fungal/metabolism"
MH	-	Dermatitis/diagnosis/*microbiology
MH	-	Dermatomycoses/diagnosis/*microbiology
MH	-	Exophiala/*isolation & purification
MH	-	Female
MH	-	Humans
MH	-	Male
MH	-	Mycological Typing Techniques
MH	-	Polymerase Chain Reaction/*methods
MH	-	Predictive Value of Tests
MH	-	Sputum/microbiology
EDAT	-	6/24/2008 9:00
MHDA	-	3/4/2009 9:00
CRDT	-	6/24/2008 9:00
PHST	-	2007/10/19 00:00 [received]
PHST	-	2008/05/08 00:00 [revised]
PHST	-	2008/05/19 00:00 [accepted]
PHST	-	2008/06/24 09:00 [pubmed]
PHST	-	2009/03/04 09:00 [medline]
PHST	-	2008/06/24 09:00 [entrez]
AID	-	S1569-1993(08)00057-X [pii]
AID	-	10.1016/j.jcf.2008.05.004 [doi]
PST	-	ppublish
SO	-	J Cyst Fibros. 2008 Nov;7(6):576-80. doi: 10.1016/j.jcf.2008.05.004. Epub 2008
		Jun 20.
		
PMID	-	8678081
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	19960809
LR	-	20220321
IS	-	0002-9343 (Print)
IS	-	0002-9343 (Linking)
VI	-	100
IP	-	6
DP	-	1996 Jun
TI	-	The changing face of candidemia: emergence of non-Candida albicans species and
		antifungal resistance.
PG	-	617-23
AB	-	"OBJECTIVES: To assess the changing epidemiology of candidemia in the 1990s, to"
		evaluate the clinical implications for the presence of non-Candida albicans in
		"blood, and to evaluate the presence of antifungal resistance in relation to prior"
		antifungal administration. DESIGN: Multicenter prospective observational study of
		patients with positive blood cultures for Candida species or Torulopsis glabrata.
		SETTING: Four tertiary care medical centers. RESULTS: Four hundred twenty-seven
		consecutive patients were enrolled. The frequency of candidemia due to non-C.
		albicans species significantly increased in each hospital throughout the 3.5-year
		study period (P = 0.01). Thirteen percent of candidemias occurred in patients who
		were already receiving systemic antifungal agents. Candidemias developing while
		receiving antifungal therapy were more likely caused by non-C. albicans species
		than by C. albicans species (P = 0.0005). C. parapsilosis and C. krusei were more
		"commonly seen with prior fluconazole therapy, whereas T. glabrata was more"
		commonly seen with prior amphotericin B therapy. Candida species isolated during
		episodes of breakthrough candidemia exhibited a significantly higher MIC to the
		antifungal agent being administered (P < 0.001). CONCLUSION: In this large scale
		"study, the non-C. albicans species, especially T. glabrata, emerged as important"
		and frequent pathogens causing fungemia. This finding has major clinical
		implications given the higher complication and mortality rate associated with the
		non-C. albicans species. The change in the pattern of candidemia might be partly
		attributed to the increase in number of immunocompromised hosts and the
		widespread use of prophylactic or empiric antifungal therapy. This is an ominous
		sign given the in vitro resistance of the non-C. albicans species to currently
		available antifungal agents.
FAU	-	"Nguyen, M H"
AU	-	Nguyen MH
AD	-	"University of Pittsburgh, Pennsylvania, USA."
FAU	-	"Peacock, J E Jr"
AU	-	Peacock JE Jr
FAU	-	"Morris, A J"
AU	-	Morris AJ
FAU	-	"Tanner, D C"
AU	-	Tanner DC
FAU	-	"Nguyen, M L"
AU	-	Nguyen ML
FAU	-	"Snydman, D R"
AU	-	Snydman DR
FAU	-	"Wagener, M M"
AU	-	Wagener MM
FAU	-	"Rinaldi, M G"
AU	-	Rinaldi MG
FAU	-	"Yu, V L"
AU	-	Yu VL
LA	-	eng
PT	-	Journal Article
PT	-	Multicenter Study
PL	-	United States
TA	-	Am J Med
JT	-	The American journal of medicine
JID	-	267200
RN	-	0 (Antifungal Agents)
RN	-	7XU7A7DROE (Amphotericin B)
RN	-	8VZV102JFY (Fluconazole)
SB	-	IM
MH	-	Amphotericin B/therapeutic use
MH	-	Antifungal Agents/*therapeutic use
MH	-	Candida albicans
MH	-	Candidiasis/drug therapy/*microbiology
MH	-	"Drug Resistance, Microbial"
MH	-	Fluconazole/therapeutic use
MH	-	Fungemia/drug therapy/*microbiology
MH	-	Humans
MH	-	Incidence
MH	-	Microbial Sensitivity Tests
MH	-	Multivariate Analysis
MH	-	Prospective Studies
MH	-	Risk
MH	-	Risk Factors
EDAT	-	6/1/1996 0:00
MHDA	-	3/28/2001 10:01
CRDT	-	6/1/1996 0:00
PHST	-	1996/06/01 00:00 [pubmed]
PHST	-	2001/03/28 10:01 [medline]
PHST	-	1996/06/01 00:00 [entrez]
AID	-	S0002934395000100 [pii]
AID	-	10.1016/s0002-9343(95)00010-0 [doi]
PST	-	ppublish
SO	-	Am J Med. 1996 Jun;100(6):617-23. doi: 10.1016/s0002-9343(95)00010-0.
		
PMID	-	11134435
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20010125
LR	-	20190605
IS	-	1098-4275 (Electronic)
IS	-	0031-4005 (Linking)
VI	-	107
IP	-	1
DP	-	2001 Jan
TI	-	Review of 49 neonates with acquired fungal sepsis: further characterization.
PG	-	61-6
AB	-	BACKGROUND: Neonatal acquired fungal sepsis (AFS) is a risky condition that
		warrants every effort for early diagnosis and management. METHODS: We
		retrospectively reviewed the medical charts of all 4445 neonatal intensive care
		unit (NICU) admissions in the past 10 years and detected 49 neonates with AFS. We
		then compared their data with those of 49 matched control neonates who did not
		"have AFS. The following details were collected: gestational, perinatal and"
		neonatal courses; bacterial sepsis; antibacterial therapy; laboratory and imaging
		investigations; and antifungal therapy and its complications. RESULTS: The
		incidence of AFS was.4 to 2 cases per 1000 live-births and 3.8% to 12.9% of very
		"low birth weight (VLBW) infants. Compared with 1989 through 1992, between 1993"
		and 1995 the rate of AFS in VLBW neonates significantly increased (3. 8%-5.6% -->
		"9.6%-12.9%), along with a significant increase of NICU admission rate (369-410"
		"--> 496-510 admissions/year). Compared with controls, AFS neonates had"
		"significantly longer hospitalizations, higher rates of mechanical ventilation,"
		"umbilical vein catheterization, and previous treatment with broad-spectrum"
		"antibacterial agents (amikacin, vancomycin, ceftazidime, or imipenem). At the"
		"onset of AFS, 42.8% of patients had hyperthermia and 40.9% had normal white blood"
		"cell count. Causative fungi were as follows: Candida albicans-42.8% of cases,"
		"Candida parapsilosis-26.5%, and Candida tropicalis-20.4%. Fungal dissemination"
		"was rare, complications of antifungal therapy were infrequent, and no deaths"
		"occurred. CONCLUSIONS: First, non-albicans Candida have become more frequent in"
		"neonatal AFS. Second, mechanical ventilation and antibacterial agents are"
		"significant risk factors for AFS. Third, hyperthermia is a frequent presenting"
		"sign of AFS. Fourth, a normal white blood cell count does not rule out AFS."
		"Fifth, meningeal involvement in neonatal AFS should be ruled out before"
		"initiation of antifungal therapy. Sixth, the policy of empiric antifungal therapy"
		"for AFS should be considered on an individual NICU basis.newborn infant, fungal"
		"sepsis, clinical signs, risk factors."
FAU	-	"Makhoul, I R"
AU	-	Makhoul IR
AD	-	"Department of Neonatology, Rambam Medical Center, Rappaport Faculty of Medicine,"
		"Technion, Israel Institute of Technology, Haifa, Israel."
		makhoul@rambam.health.gov.il
FAU	-	"Kassis, I"
AU	-	Kassis I
FAU	-	"Smolkin, T"
AU	-	Smolkin T
FAU	-	"Tamir, A"
AU	-	Tamir A
FAU	-	"Sujov, P"
AU	-	Sujov P
LA	-	eng
PT	-	Journal Article
PL	-	United States
TA	-	Pediatrics
JT	-	Pediatrics
JID	-	376422
SB	-	IM
MH	-	Abdomen/diagnostic imaging
MH	-	Age of Onset
MH	-	Cross Infection/*diagnosis/drug therapy/*epidemiology
MH	-	Echocardiography
MH	-	Echoencephalography
MH	-	Fever/etiology
MH	-	Humans
MH	-	Incidence
MH	-	"Infant, Newborn"
MH	-	"Infant, Very Low Birth Weight"
MH	-	"Intensive Care Units, Neonatal/statistics & numerical data"
MH	-	Israel
MH	-	Kidney/diagnostic imaging
MH	-	Length of Stay
MH	-	Mycoses/complications/*diagnosis/drug therapy/*epidemiology
MH	-	Regression Analysis
MH	-	Retina/pathology
MH	-	Retrospective Studies
MH	-	Risk Factors
EDAT	-	1/3/2001 11:00
MHDA	-	2/28/2001 10:01
CRDT	-	1/3/2001 11:00
PHST	-	2001/01/03 11:00 [pubmed]
PHST	-	2001/02/28 10:01 [medline]
PHST	-	2001/01/03 11:00 [entrez]
AID	-	10.1542/peds.107.1.61 [doi]
PST	-	ppublish
SO	-	Pediatrics. 2001 Jan;107(1):61-6. doi: 10.1542/peds.107.1.61.
		
PMID	-	33235057
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20201208
LR	-	20220418
IS	-	1536-5964 (Electronic)
IS	-	0025-7974 (Print)
IS	-	0025-7974 (Linking)
VI	-	99
IP	-	48
DP	-	2020 Nov 25
TI	-	Fungal endocarditis with heart valve replacement and atrial fibrillation posing a
		treatment challenge: A case report.
PG	-	e22487
LID	-	10.1097/MD.0000000000022487 [doi]
LID	-	e22487
AB	-	"RATIONALE: Fungal endocarditis (FE) is a rare disease, in which antifungal"
		treatment is necessary. When FE is complicated with prosthetic heart valve and/or
		"atrial fibrillation, the coadministration of antifungal agents and warfarin is"
		inevitable. We report a case of rheumatic heart disease with atrial fibrillation
		who developed FE following prosthetic heart valve replacement. The international
		normalized ratio (INR) increased significantly during the antifungal treatment
		with fluconazole. A discussion of the antifungal strategy in FE patients with
		prosthetic heart valves and/or atrial fibrillation and the interaction between
		antifungal agents and warfarin was performed. PATIENT CONCERNS: A 54-year-old
		"Chinese woman experienced intermittent fevers, aphemia, and weakness in her right"
		"extremities. Her temperature was 38.7°C, and there was atrial fibrillation with"
		heart rate 110 times/min. Neurological examination revealed that she had
		"drowsiness, Broca aphasia, right central facial paralysis, and hemiplegia"
		"(Medical Research Council scale, upper limb grade 0, lower limb grade II)."
		DIAGNOSES: Multiple infarction on magnetic resonance imaging and the occlusion of
		left middle cerebral artery suggested the occurrence of cerebral embolism. The
		presence of Candida parapsilosis in the results of 4 blood cultures and the
		existence of valve vegetation in the reexamination of echocardiogram supported
		the diagnosis of FE. INTERVENTIONS: The patient was given antifungal therapy with
		fluconazol. The INR increased dramatically on the 9th day of antifungal
		"treatment, and subcutaneous bruising occurred at the intravenous infusion site."
		The antagonist of vitamin K1 was used and warfarin was reduced to a smaller
		dosage. The antifungal agent was replaced with caspofungin. OUTCOMES: Her speech
		"improved significantly, and the muscle strength of her paralyzed side reached the"
		Medical Research Council scale of grade IV. She continued to receive caspofungin
		for antifungal treatment with relatively stable INR and waited for heart valve
		surgery. LESSONS: The choice of antifungal agents is often a big challenge for FE
		"patients, especially when they need warfarin for anticoagulation. It is better to"
		administer a low dose of warfarin while carefully monitoring the INR or choose
		the antifungal drugs with little or no effect on warfarin.
FAU	-	"Zhu, Xiaoxia"
AU	-	Zhu X
AD	-	"Department of Cardiology, The Second Affiliated Hospital of Anhui Medical"
		University.
FAU	-	"Cao, Shugang"
AU	-	Cao S
AD	-	"Department of Neurology, The Affiliated Hefei Hospital of Anhui Medical"
		"University, Hefei, Anhui, P.R. China."
FAU	-	"Xia, Mingwu"
AU	-	Xia M
AD	-	"Department of Neurology, The Affiliated Hefei Hospital of Anhui Medical"
		"University, Hefei, Anhui, P.R. China."
FAU	-	"Ding, Chandong"
AU	-	Ding C
AD	-	"Department of Cardiology, The Second Affiliated Hospital of Anhui Medical"
		University.
FAU	-	"Wang, Rongfeng"
AU	-	Wang R
AD	-	"Department of Neurology, The Affiliated Hefei Hospital of Anhui Medical"
		"University, Hefei, Anhui, P.R. China."
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
PL	-	United States
TA	-	Medicine (Baltimore)
JT	-	Medicine
JID	-	2985248R
RN	-	0 (Antifungal Agents)
RN	-	5Q7ZVV76EI (Warfarin)
RN	-	8VZV102JFY (Fluconazole)
RN	-	F0XDI6ZL63 (Caspofungin)
SB	-	IM
MH	-	Antifungal Agents/administration & dosage/*therapeutic use
MH	-	Atrial Fibrillation/complications/*diagnosis/drug therapy
MH	-	Candida parapsilosis/isolation & purification
MH	-	Candidiasis/complications/*diagnosis/drug therapy
MH	-	Caspofungin/administration & dosage/therapeutic use
MH	-	Combined Modality Therapy
MH	-	"Diagnosis, Differential"
MH	-	"Endocarditis, Non-Infective/complications/*diagnosis/drug therapy"
MH	-	Female
MH	-	Fluconazole/administration & dosage/therapeutic use
MH	-	Hemiplegia/etiology
MH	-	Humans
MH	-	"Infarction, Middle Cerebral Artery/etiology"
MH	-	Middle Aged
MH	-	*Mitral Valve
MH	-	Prosthesis-Related Infections/complications/*diagnosis/drug therapy
MH	-	Warfarin/administration & dosage/*therapeutic use
PMC	-	PMC7710166
COIS	-	The authors have no conflicts of interest to disclose.
EDAT	-	11/26/2020 6:00
MHDA	-	12/15/2020 6:00
CRDT	-	11/25/2020 5:39
PHST	-	2020/11/25 05:39 [entrez]
PHST	-	2020/11/26 06:00 [pubmed]
PHST	-	2020/12/15 06:00 [medline]
AID	-	00005792-202011250-00005 [pii]
AID	-	MD-D-20-01396 [pii]
AID	-	10.1097/MD.0000000000022487 [doi]
PST	-	ppublish
SO	-	Medicine (Baltimore). 2020 Nov 25;99(48):e22487. doi:
		10.1097/MD.0000000000022487.
		
PMID	-	19578672
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20091001
LR	-	20201209
IS	-	1806-9339 (Electronic)
IS	-	0100-7203 (Linking)
VI	-	31
IP	-	4
DP	-	2009 Apr
TI	-	[Phenotypic characterization of yeasts isolated from the vaginal mucosa of adult
		women].
PG	-	177-81
LID	-	S0100-72032009000400004 [pii]
AB	-	"PURPOSE: to characterize, phenotypically, yeasts isolated from the vaginal"
		content of 223 symptomatic (S) and asymptomatic (A) adult women with
		"vulvovaginitis, and to determine the clinical indicators which may lead to the"
		appearance of signs and symptoms related to the mucosa involvement by this
		pathology. METHODS: a questionnaire with open and closed questions on
		"epidemiological clinical data was applied initially. Then, mycological diagnosis"
		"with sowing in Chrom Agar Candida was done, followed by micro-morphological and"
		biochemical identification. Specific methods for the detection of the virulence
		"factors, proteinase and phospholipase were employed. Statistical analysis was"
		performed through chi2 and Pearson's chi2 tests. RESULTS: the most prevalent
		"species found was Candida albicans (87%, S and 67%, A) followed by Candida"
		"glabrata (4%, S e 17% A). The number of women reporting the use of contraceptives"
		"was higher among the symptomatic, 77%. In the two groups studied, about 87% of"
		the women presented regular menstrual cycles and 57% were married with ages
		"between 30 to 40 years old. Concerning the sexual practices, there has been"
		"concomitance among anal, oral and vaginal habits from the patients. Only Candida"
		albicans produced the virulence factor phospholipase in 37.5% of them. Proteinase
		"has been detected in Candida albicans, Candida glabrata and Candida parapsilosis."
		This latter virulence factor was mainly associated to isolates from symptomatic
		patients. CONCLUSIONS: it is a fact that the vaginal mucosa can be colonized and
		"infected by yeasts, with several Candida species present. Nevertheless, Candida"
		albicans is the most prevalent in the vaginal mucosa of adult women. It is
		"evident the emergence of non-albicans Candida species, some of them with"
		"intrinsic resistance to azolics, such as Candida glabrata, Candida parapsilosis,"
		"Candida tropicalis, and Candida guillermondii, which can be explained by the"
		inadequate use of medicines and empirical treatment.
FAU	-	"Corrêa, Paula dos Reis"
AU	-	Corrêa Pdos R
AD	-	Universidade Estadual Paulista Júlio de Mesquita Filho - UNESP - São José do Rio
		"Preto (SP), Brasil. falandocomapaulinha@yahoo.com.br"
FAU	-	"David, Paulo Rodrigo dos Santos"
AU	-	David PR
FAU	-	"Peres, Nathália Perpétua"
AU	-	Peres NP
FAU	-	"da Cunha, Keith Cássia"
AU	-	da Cunha KC
FAU	-	"de Almeida, Margarete Teresa Gottardo"
AU	-	de Almeida MT
LA	-	por
PT	-	Journal Article
TT	-	Caracterização fenotípica de leveduras isoladas da mucosa vaginal em mulheres
		adultas.
PL	-	Brazil
TA	-	Rev Bras Ginecol Obstet
JT	-	Revista brasileira de ginecologia e obstetricia : revista da Federacao Brasileira
		das Sociedades de Ginecologia e Obstetricia
JID	-	9214757
SB	-	IM
MH	-	Adult
MH	-	Candida/classification/*genetics/*isolation & purification
MH	-	Candidiasis/*microbiology
MH	-	Cross-Sectional Studies
MH	-	Female
MH	-	Humans
MH	-	Mucous Membrane/microbiology
MH	-	Phenotype
MH	-	Vagina/*microbiology
MH	-	Vulvovaginitis/*microbiology
EDAT	-	7/7/2009 9:00
MHDA	-	10/2/2009 6:00
CRDT	-	7/7/2009 9:00
PHST	-	2009/01/26 00:00 [received]
PHST	-	2009/04/18 00:00 [accepted]
PHST	-	2009/07/07 09:00 [entrez]
PHST	-	2009/07/07 09:00 [pubmed]
PHST	-	2009/10/02 06:00 [medline]
AID	-	S0100-72032009000400004 [pii]
AID	-	10.1590/s0100-72032009000400004 [doi]
PST	-	ppublish
SO	-	Rev Bras Ginecol Obstet. 2009 Apr;31(4):177-81. doi:
		10.1590/s0100-72032009000400004.
		
PMID	-	30051279
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20190318
LR	-	20200225
IS	-	1573-0832 (Electronic)
IS	-	0301-486X (Linking)
VI	-	184
IP	-	1
DP	-	2019 Feb
TI	-	Prosthetic Joint Infections Caused by Candida Species: A Systematic Review and a
		Case Series.
PG	-	23-33
LID	-	10.1007/s11046-018-0286-1 [doi]
AB	-	The purpose of this study was to evaluate the efficacy of echinocandins in the
		treatment of Candida prosthetic joint infection (PJI) based on published
		literature and on patients we examined. A structured literature review of
		multiple databases was conducted to identify patients who received echinocandins
		"for Candida PJIs. Additionally, we describe here the first cases of PJIs due to"
		"C. parapsilosis, successfully treated with prolonged anidulafungin therapy. Out"
		"of 17 patients, 12 were female and the mean age at diagnosis was 66.0 years. No"
		risk factors associated with Candida PJIs were found in four patients (23.5%).
		"Infection sites included the knee (n = 10, 62.5%), the hip (n = 6, 35.3%) and the"
		"shoulder (n = 1, 5.9%). The most frequently isolated Candida species were C."
		"albicans (n = 7, 41.2%) and C. glabrata (n = 7, 41.2%), followed by C."
		"parapsilosis (n = 2, 11.8%) and C. freyschussii (n = 1, 5.9%). All patients were"
		cured with the combination of systemic antifungal therapy and surgical
		interventions. Two-stage exchange arthroplasty and resection arthroplasty were
		"performed in five and nine patients, respectively. The most frequently used"
		"echinocandins were caspofungin (n = 11, 64.7%), followed by anidulafungin (n = 4,"
		"23.5%) and micafungin (n = 2, 11.8%). The median duration (days) of echinocandin"
		"therapy was as follows: caspofungin (25.5, range 8-56), micafungin (14.0, range"
		"4-56) and anidulafungin (58, range 14-90). This study supports the effective role"
		"of echinocandins, as well as the potential advantage of surgical intervention in"
		"the treatment of Candida PJIs. Furthermore, it provides fundamental data on the"
		safety of long-term echinocandin therapy.
FAU	-	"Lee, Yoo Ra"
AU	-	Lee YR
AD	-	"Division of Infectious Diseases, Department of Internal Medicine, Korea"
		"University College of Medicine, Seoul, Republic of Korea."
FAU	-	"Kim, Hyun Jung"
AU	-	Kim HJ
AD	-	"Institute for Evidence-Based Medicine, Cochrane Korea, Seoul, Republic of Korea."
AD	-	"Department of Preventive Medicine, Korea University College of Medicine, Seoul,"
		Republic of Korea.
FAU	-	"Lee, Eun Ju"
AU	-	Lee EJ
AD	-	"Medical Library, Korea University College of Medicine, Seoul, Republic of Korea."
FAU	-	"Sohn, Jang Wook"
AU	-	Sohn JW
AD	-	"Division of Infectious Diseases, Department of Internal Medicine, Korea"
		"University College of Medicine, Seoul, Republic of Korea."
FAU	-	"Kim, Min Ja"
AU	-	Kim MJ
AD	-	"Division of Infectious Diseases, Department of Internal Medicine, Korea"
		"University College of Medicine, Seoul, Republic of Korea."
FAU	-	"Yoon, Young Kyung"
AU	-	Yoon YK
AUID	-	ORCID: 0000-0001-8435-935X
AD	-	"Division of Infectious Diseases, Department of Internal Medicine, Korea"
		"University College of Medicine, Seoul, Republic of Korea. young7912@korea.ac.kr."
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
PT	-	Systematic Review
DEP	-	20180726
PL	-	Netherlands
TA	-	Mycopathologia
JT	-	Mycopathologia
JID	-	7505689
RN	-	0 (Antifungal Agents)
RN	-	0 (Echinocandins)
SB	-	IM
MH	-	Aged
MH	-	Antifungal Agents/therapeutic use
MH	-	Arthroplasty
MH	-	Candida/classification/drug effects/*isolation & purification
MH	-	Candidiasis/*diagnosis/epidemiology/pathology/therapy
MH	-	Demography
MH	-	Echinocandins/therapeutic use
MH	-	Female
MH	-	Humans
MH	-	Joints/*microbiology
MH	-	Male
MH	-	Middle Aged
MH	-	Osteoarthritis/*diagnosis/epidemiology/pathology/therapy
MH	-	Prosthesis-Related Infections/*diagnosis/epidemiology/pathology/therapy
MH	-	Risk Factors
MH	-	Treatment Outcome
OTO	-	NOTNLM
OT	-	Candida
OT	-	Echinocandins
OT	-	Infectious arthritis
OT	-	Prosthesis-related infections
EDAT	-	7/28/2018 6:00
MHDA	-	3/19/2019 6:00
CRDT	-	7/28/2018 6:00
PHST	-	2018/02/10 00:00 [received]
PHST	-	2018/06/29 00:00 [accepted]
PHST	-	2018/07/28 06:00 [pubmed]
PHST	-	2019/03/19 06:00 [medline]
PHST	-	2018/07/28 06:00 [entrez]
AID	-	10.1007/s11046-018-0286-1 [pii]
AID	-	10.1007/s11046-018-0286-1 [doi]
PST	-	ppublish
SO	-	Mycopathologia. 2019 Feb;184(1):23-33. doi: 10.1007/s11046-018-0286-1. Epub 2018
		Jul 26.
		
PMID	-	15473358
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20041106
LR	-	20220321
IS	-	1369-3786 (Print)
IS	-	1369-3786 (Linking)
VI	-	42
IP	-	4
DP	-	2004 Aug
TI	-	Invasive fungal infections in Chile: a multicenter study of fungal prevalence and
		susceptibility during a 1-year period.
PG	-	333-9
AB	-	During the first year of an ongoing surveillance program of invasive fungal
		infections (IFI) a total of 130 patients (56% male) with fungal strains isolated
		from blood and other sterile sites were reported from 13 hospitals in Chile.
		"Significant yeast isolates were obtained from 118 patients, and molds affected 12"
		"patients. The main patient groups affected were neonates, children less than 1"
		year old and adults aged 50-79 years. All fungal bloodstream infections (BSI)
		were due to yeasts; 79 patients (61%) were affected. The main risk factors
		"recorded were antibiotic therapy (76%), stay in the intensive care unit (ICU)"
		(70%) and presence of a central venous catheter (65%). Nosocomial infections were
		"represented in 83.5% of BSI. Overall, Candida albicans (40.8%), C. parapsilosis"
		"(13.1%), C. tropicalis (10%) and Cryptococcus neoformans (10%) were the most"
